name,domain,aliases,status,evidence_url,source,added_date,notes
World Academy of Science Engineering and Technology,waset.org,WASET,confirmed,https://en.wikipedia.org/wiki/Predatory_conference#WASET,bealls-list|community,2025-06-01,"Organizes thousands of simultaneous conferences worldwide; same venue/dates with hundreds of different topics; confirmed predatory organizer"
OMICS International,omicsonline.org,OMICS Publishing Group|iMedPub,confirmed,https://www.ftc.gov/news-events/news/press-releases/2019/04/federal-trade-commission-charges-academic-publisher-deceived-researchers,ftc-action,2025-06-01,"Charged by FTC in 2016 for deceptive practices; $50.1M judgment; operates hundreds of predatory journals and conferences"
Imedpub Ltd,imedpub.com,iMedPub,confirmed,https://www.ftc.gov/news-events/news/press-releases/2019/04/federal-trade-commission-charges-academic-publisher-deceived-researchers,ftc-action,2025-06-01,"OMICS subsidiary charged in FTC action"
Longdom Publishing,longdom.org,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,"OMICS-affiliated entity"
Pulsus Group,pulsus.com,,confirmed,https://retractionwatch.com/2017/08/08/pulsus-predatory,bealls-list,2025-06-01,"Acquired by OMICS; formerly Canadian publisher"
Hikari Ltd,m-hikari.com,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
Science Domain International,sciencedomain.org,SCIENCEDOMAIN international,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Foundation for Research and Development,ifrnd.org,IFRD,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
Academic Knowledge Publishing,akpinsight.webs.com,Academy of Knowledge Process,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
SciencePG,sciencepublishinggroup.com,Science Publishing Group,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
SCIRP,scirp.org,Scientific Research Publishing,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
David Publishing Company,davidpublisher.com,David Publishing,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
Academic Star Publishing,academicstar.us,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
EDP Sciences (questionable conferences arm),edp-open.org,,suspected,,caltech-list,2025-06-01,"Note: EDP Sciences itself is legitimate; specific conference arm listed by Caltech"
Science and Engineering Research Support Society,sersc.org,SERSC,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
World Scientific and Engineering Academy and Society,wseas.org,WSEAS,confirmed,https://www.scimagojr.com,bealls-list,2025-06-01,"Questionable peer review; listed on multiple predatory indexes"
International Association of Engineers,iaeng.org,IAENG,suspected,,caltech-list,2025-06-01,"Organizes numerous simultaneous engineering conferences; limited peer review evidence"
International MultiConferences of Engineers and Computer Scientists,imecs.org,IMECS,suspected,,caltech-list,2025-06-01,"IAENG-affiliated conference arm"
Academic Conferences International,academic-conferences.org,,suspected,,caltech-list,2025-06-01,
Praise Worthy Prize,praiseworthyprize.com,,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
Inderscience Publishers (some conferences),inderscience.com,,suspected,,caltech-list,2025-06-01,"Note: Publisher itself has mixed reputation; some specific conference series flagged"
Trans Tech Publications (questionable conferences),ttp.net,,suspected,,caltech-list,2025-06-01,
Applied Science Innovations Pvt. Ltd.,asiconference.com,ASIC,suspected,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Journal of Engineering Research and Applications,ijera.com,IJERA,confirmed,https://predatoryjournals.com,stop-predatory-journals,2025-06-01,
International Association of Computer Science and Information Technology,iacsit.org,IACSIT,suspected,,caltech-list,2025-06-01,
